iter	Passed	Remaining
576	202	148
577	203	148
578	203	147
579	203	147
580	203	147
581	204	146
582	204	146
583	204	145
584	204	145
585	205	144
586	205	144
587	205	144
588	205	143
589	206	143
590	206	142
591	206	142
592	206	142
593	207	141
594	207	141
595	207	140
596	207	140
597	208	139
598	208	139
599	208	139
600	208	138
601	209	138
602	209	137
603	209	137
604	209	137
605	210	136
606	210	136
607	210	135
608	211	135
609	211	135
610	211	134
611	211	134
612	212	133
613	212	133
614	212	133
615	212	132
616	213	132
617	213	131
618	213	131
619	213	131
620	214	130
621	214	130
622	214	129
623	214	129
624	215	129
625	215	128
626	215	128
627	215	127
628	216	127
629	216	127
630	216	126
631	216	126
632	217	125
633	217	125
634	217	125
635	218	124
636	218	124
637	218	124
638	218	123
639	219	123
640	219	122
641	219	122
642	219	122
643	220	121
644	220	121
645	220	120
646	220	120
647	221	120
648	221	119
649	221	119
650	221	118
651	222	118
652	222	118
653	222	117
654	222	117
655	223	116
656	223	116
657	223	116
658	223	115
659	224	115
660	224	115
661	224	114
662	224	114
663	225	113
664	225	113
665	225	113
666	225	112
667	226	112
668	226	112
669	226	111
670	226	111
671	227	110
672	227	110
673	227	110
674	228	109
675	228	109
676	228	109
677	228	108
678	229	108
679	229	107
680	229	107
681	229	107
682	230	106
683	230	106
684	230	106
685	230	105
686	231	105
687	231	104
688	231	104
689	231	104
690	232	103
691	232	103
692	232	103
693	233	102
694	233	102
695	233	102
696	233	101
697	234	101
698	234	100
699	234	100
700	234	100
701	235	99
702	235	99
703	235	99
704	236	98
705	236	98
706	236	98
707	236	97
708	237	97
709	237	96
710	237	96
711	237	96
712	238	95
713	238	95
714	238	95
715	238	94
716	239	94
717	239	93
718	239	93
719	239	93
720	240	92
721	240	92
722	240	92
723	240	91
724	241	91
725	241	91
726	241	90
727	241	90
728	242	90
729	242	89
730	242	89
731	243	88
732	243	88
733	243	88
734	243	87
735	244	87
736	244	87
737	244	86
738	244	86
739	245	86
740	245	85
741	245	85
742	246	85
743	246	84
744	246	84
745	246	84
746	247	83
747	247	83
748	247	82
749	247	82
750	248	82
751	248	81
752	248	81
753	248	81
754	249	80
755	249	80
756	249	80
757	249	79
758	250	79
759	250	79
760	250	78
761	251	78
762	251	78
763	251	77
764	251	77
765	252	77
766	252	76
767	252	76
768	252	75
769	253	75
770	253	75
771	253	74
772	253	74
773	254	74
774	254	73
775	254	73
776	254	73
777	255	72
778	255	72
779	255	72
780	256	71
781	256	71
782	256	71
783	256	70
784	257	70
785	257	70
786	257	69
787	257	69
788	258	69
789	258	68
790	258	68
791	259	68
792	259	67
793	259	67
794	259	67
795	260	66
796	260	66
797	260	65
798	260	65
799	261	65
800	261	64
801	261	64
802	261	64
803	262	63
804	262	63
805	262	63
806	262	62
807	263	62
808	263	62
809	263	61
810	263	61
811	264	61
812	264	60
813	264	60
814	264	60
815	265	59
816	265	59
817	265	59
818	265	58
819	266	58
820	266	58
821	266	57
822	266	57
823	267	57
824	267	56
825	267	56
826	267	56
827	268	55
828	268	55
829	268	55
830	268	54
831	269	54
832	269	54
833	269	53
834	270	53
835	270	53
836	270	52
837	270	52
838	271	52
839	271	51
840	271	51
841	271	50
842	271	50
843	272	50
844	272	49
845	272	49
846	273	49
847	273	48
848	273	48
849	273	48
850	273	47
851	274	47
852	274	47
853	274	46
854	275	46
855	275	46
856	275	45
857	275	45
858	276	45
859	276	44
860	276	44
861	276	44
862	277	43
863	277	43
864	277	43
865	277	42
866	278	42
867	278	42
868	278	42
869	278	41
870	279	41
871	279	41
872	279	40
873	280	40
874	280	40
875	280	39
876	280	39
877	281	39
878	281	38
879	281	38
880	281	38
881	282	37
882	282	37
883	282	37
884	282	36
885	283	36
886	283	36
887	283	35
888	283	35
889	284	35
890	284	34
891	284	34
892	284	34
893	285	33
894	285	33
895	285	33
896	286	32
897	286	32
898	286	32
899	286	31
900	287	31
901	287	31
902	287	30
903	287	30
904	288	30
905	288	29
906	288	29
907	288	29
908	289	28
909	289	28
910	289	28
911	289	27
912	290	27
913	290	27
914	290	27
915	290	26
916	291	26
917	291	26
918	291	25
919	292	25
920	292	25
921	292	24
922	292	24
923	293	24
924	293	23
925	293	23
926	293	23
927	294	22
928	294	22
929	294	22
930	294	21
931	295	21
932	295	21
933	295	20
934	296	20
935	296	20
936	296	19
937	296	19
938	297	19
939	297	18
940	297	18
941	297	18
942	298	18
943	298	17
944	298	17
945	298	17
946	299	16
947	299	16
948	299	16
949	299	15
950	300	15
951	300	15
952	300	14
953	301	14
954	301	14
955	301	13
956	301	13
957	302	13
958	302	12
959	302	12
960	302	12
961	303	11
962	303	11
963	303	11
964	303	11
965	304	10
966	304	10
967	304	10
968	304	9
969	305	9
970	305	9
971	305	8
972	305	8
973	306	8
974	306	7
975	306	7
976	306	7
977	307	6
978	307	6
979	307	6
980	307	5
981	308	5
982	308	5
983	308	5
984	308	4
985	309	4
986	309	4
987	309	3
988	309	3
989	310	3
990	310	2
991	310	2
992	310	2
993	311	1
994	311	1
995	311	1
996	311	0
997	312	0
998	312	0
999	312	0
