iter	Passed	Remaining
519	214	198
520	215	197
521	215	197
522	215	196
523	215	196
524	216	195
525	216	194
526	216	194
527	216	193
528	217	193
529	217	192
530	217	192
531	217	191
532	218	191
533	218	190
534	218	190
535	218	189
536	219	188
537	219	188
538	219	187
539	220	187
540	220	186
541	220	186
542	220	185
543	221	185
544	221	184
545	221	184
546	221	183
547	222	183
548	222	182
549	222	182
550	223	181
551	223	181
552	223	180
553	224	180
554	224	179
555	224	179
556	224	178
557	224	178
558	225	177
559	225	177
560	225	176
561	226	176
562	226	175
563	226	175
564	226	174
565	227	174
566	227	173
567	227	173
568	228	172
569	228	172
570	228	171
571	228	171
572	229	170
573	229	170
574	229	169
575	229	169
576	230	168
577	230	168
578	230	167
579	231	167
580	231	166
581	231	166
582	231	165
583	232	165
584	232	164
585	232	164
586	232	163
587	233	163
588	233	162
589	233	162
590	234	161
591	235	161
592	235	161
593	235	161
594	235	160
595	236	160
596	236	159
597	236	159
598	236	158
599	237	158
600	237	157
601	237	157
602	237	156
603	238	156
604	238	155
605	238	155
606	238	154
607	239	154
608	239	153
609	239	153
610	239	152
611	240	152
612	240	151
613	240	151
614	240	150
615	241	150
616	241	149
617	241	149
618	242	149
619	242	148
620	242	148
621	242	147
622	243	147
623	243	146
624	243	146
625	244	145
626	244	145
627	244	145
628	245	144
629	245	144
630	245	143
631	245	143
632	246	142
633	246	142
634	246	141
635	247	141
636	247	140
637	247	140
638	247	139
639	248	139
640	248	139
641	248	138
642	248	138
643	249	137
644	249	137
645	249	136
646	250	136
647	250	135
648	250	135
649	250	135
650	251	134
651	251	134
652	251	133
653	251	133
654	252	132
655	252	132
656	252	131
657	252	131
658	253	130
659	253	130
660	253	130
661	253	129
662	254	129
663	254	128
664	254	128
665	255	127
666	255	127
667	255	127
668	255	126
669	256	126
670	256	125
671	256	125
672	256	124
673	257	124
674	257	123
675	257	123
676	257	123
677	258	122
678	258	122
679	258	121
680	258	121
681	259	120
682	259	120
683	259	119
684	260	119
685	260	119
686	260	118
687	260	118
688	261	117
689	261	117
690	261	117
691	261	116
692	262	116
693	262	115
694	262	115
695	263	114
696	263	114
697	263	113
698	263	113
699	264	113
700	264	112
701	264	112
702	264	111
703	265	111
704	265	111
705	265	110
706	265	110
707	266	109
708	266	109
709	266	108
710	267	108
711	267	108
712	267	107
713	267	107
714	268	106
715	268	106
716	268	106
717	268	105
718	269	105
719	269	104
720	269	104
721	270	103
722	270	103
723	270	103
724	270	102
725	271	102
726	271	101
727	271	101
728	271	101
729	272	100
730	272	100
731	272	99
732	273	99
733	273	99
734	273	98
735	273	98
736	274	97
737	274	97
738	274	97
739	275	96
740	275	96
741	275	95
742	275	95
743	276	95
744	276	94
745	276	94
746	277	93
747	277	93
748	277	93
749	277	92
750	278	92
751	278	91
752	278	91
753	278	90
754	279	90
755	279	90
756	279	89
757	279	89
758	280	88
759	280	88
760	280	88
761	280	87
762	281	87
763	281	86
764	281	86
765	282	86
766	282	85
767	282	85
768	282	84
769	283	84
770	283	84
771	283	83
772	284	83
773	284	83
774	284	82
775	284	82
776	285	81
777	285	81
778	285	81
779	285	80
780	286	80
781	286	79
782	286	79
783	286	79
784	287	78
785	287	78
786	287	77
787	288	77
788	288	77
789	288	76
790	288	76
791	289	75
792	289	75
793	289	75
794	290	74
795	290	74
796	290	74
797	290	73
798	291	73
799	291	72
800	291	72
801	292	72
802	292	71
803	292	71
804	293	70
805	293	70
806	293	70
807	293	69
808	294	69
809	294	69
810	294	68
811	294	68
812	295	67
813	295	67
814	295	67
815	296	66
816	296	66
817	296	65
818	296	65
819	297	65
820	297	64
821	297	64
822	297	64
823	298	63
824	298	63
825	298	62
826	298	62
827	299	62
828	299	61
829	299	61
830	299	61
831	300	60
832	300	60
833	300	59
834	301	59
835	301	59
836	301	58
837	301	58
838	302	57
839	302	57
840	302	57
841	303	56
842	303	56
843	303	56
844	303	55
845	304	55
846	304	54
847	304	54
848	304	54
849	305	53
850	305	53
851	305	53
852	306	52
853	306	52
854	306	52
855	306	51
856	307	51
857	307	50
858	307	50
859	308	50
860	308	49
861	308	49
862	308	49
863	309	48
864	309	48
865	309	47
866	310	47
867	310	47
868	310	46
869	311	46
870	311	46
871	311	45
872	311	45
873	312	45
874	312	44
875	312	44
876	312	43
877	313	43
878	313	43
879	314	42
880	314	42
881	314	42
882	314	41
883	315	41
884	315	40
885	315	40
886	316	40
887	316	39
888	316	39
889	316	39
890	317	38
891	317	38
892	317	38
893	317	37
894	318	37
895	318	36
896	318	36
897	319	36
898	319	35
899	319	35
900	319	35
901	320	34
902	320	34
903	320	34
904	321	33
905	321	33
906	321	32
907	321	32
908	322	32
909	322	31
910	322	31
911	322	31
912	323	30
913	323	30
914	323	30
915	324	29
916	324	29
917	324	29
918	325	28
919	325	28
920	325	27
921	326	27
922	326	27
923	326	26
924	326	26
925	327	26
926	327	25
927	327	25
928	328	25
929	328	24
930	328	24
931	328	23
932	329	23
933	329	23
934	329	22
935	329	22
936	330	22
937	330	21
938	330	21
939	331	21
940	331	20
941	331	20
942	331	20
943	332	19
944	332	19
945	332	18
946	333	18
947	333	18
948	333	17
949	333	17
950	334	17
951	334	16
952	334	16
953	334	16
954	335	15
955	335	15
956	335	15
957	336	14
958	336	14
959	336	14
960	336	13
961	337	13
962	337	12
963	337	12
964	337	12
965	338	11
966	338	11
967	338	11
968	339	10
969	339	10
970	339	10
971	339	9
972	340	9
973	340	9
974	340	8
975	341	8
976	341	8
977	341	7
978	341	7
979	342	6
980	342	6
981	342	6
982	342	5
983	343	5
984	343	5
985	343	4
986	344	4
987	344	4
988	344	3
989	345	3
990	345	3
991	345	2
992	345	2
993	346	2
994	346	1
995	346	1
996	346	1
997	347	0
998	347	0
999	347	0
